"lang"
{
	"Language"		"schinese"
		"Dota_tooltip_modifier_attacker_5_cooldown" 				"盆景冷却时间"
		
		"Dota_tooltip_modifier_defender_1_cooldown" 				"橡子冷却时间"
		"Dota_tooltip_modifier_defender_2_cooldown" "治疗				冷却时间"
		"Dota_tooltip_modifier_defender_3_cooldown" 				"云杉冷却时间"
		"Dota_tooltip_modifier_defender_4_cooldown" 				"仙人掌冷却时间"
		"Dota_tooltip_modifier_defender_5_cooldown" "远古				树精冷却时间"
		
		"Dota_tooltip_modifier_special_1_cooldown" 				"向日葵冷却时间"
		"Dota_tooltip_modifier_special_2_cooldown" 				"土豆冷却时间"
		"Dota_tooltip_modifier_special_3_cooldown" 				"木牙冷却时间"
		"Dota_tooltip_modifier_special_4_cooldown" 				"冬季树精冷却时间"
		"Dota_tooltip_modifier_special_5_cooldown" 				"火龙果冷却时间"
		
		
		
		
		//===== 植物攻击者 1 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff Armor

		"npc_plants_attacker_1" 									"铁线莲"
		"npc_plants_attacker_1_2" 								"铁线莲"
		"npc_plants_attacker_1_3" 								"铁线莲"
		"Dota_tooltip_ability_plants_attacker_1" 				"铁线莲"
		"Dota_tooltip_ability_plants_attacker_1_description""生成铁线莲。<br>攻击类型：<font color='#f47fff'>FAR</font><br><br><font color='#7fffaa'>生命值：40</font>< br><font color='#ff7f7f'>伤害：10</font><br><font color='#eeff7f'>攻击时间：1</font>"
		"Dota_tooltip_ability_attacker_1_upgrade" 				"铁线莲升级"
		"Dota_tooltip_ability_attacker_1_upgrade_description""<font color='#7fffaa'>生命值：40</font><br><font color='#ff7f7f'>伤害：12</font><br><font color='#eeff7f' >攻击时间：0.9</font>"
		"Dota_tooltip_ability_attacker_12_upgrade" 				"铁线莲升级"
		"Dota_tooltip_ability_attacker_12_upgrade_description""授予一项新能力：<font color='#bf7fff'>双重攻击</font><br><br><font color='#7fffaa'>生命值： 40</font><br>< font color='#ff7f7f'>伤害：12</font><br><font color='#eeff7f'>攻击时间：0.9</font>"
		"Dota_tooltip_ability_attacker_1_attacks" 				"铁线莲攻击"
		"Dota_tooltip_ability_attacker_1_attacks_hp" 			"<font color='#7fffaa'>健康：</font>"
		"Dota_tooltip_ability_attacker_1_attacks_damage" 		"<font color='#ff7f7f'>伤害：</font>"
		"Dota_tooltip_ability_attacker_1_attacks_ar" 			"<font color='#eeff7f'>攻击间隔：</font>"
		"Dota_tooltip_ability_attacker_1_double_attacks" 		"双重攻击"
		"Dota_tooltip_ability_attacker_1_double_attacks_description" "铁线莲进行双重攻击"
		
		//===== PLANTS ATTACKER 2 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff Armor #7fd0ff radius

		"npc_plants_attacker_2" 									"Nelum"
		"npc_plants_attacker_2_2" 								"尼鲁姆"
		"npc_plants_attacker_2_3" 								"Nelum"
		"Dota_tooltip_ability_plants_attacker_2" 				"Nelum"
		"Dota_tooltip_ability_plants_attacker_2_description""生成 Nelum。<br>攻击类型：<font color='#f47fff'>FAR</font><br>能力：<font color='#f47fff'>溅射攻击</font><br> Nelum 劈开目标周围的敌人<br><br><font color='#7fffaa'>生命值：40</font><br><font color='#ff7f7f'>伤害：15</font><br> <font color='#eeff7f'>攻击时间：1.5</font>"
		"Dota_tooltip_ability_attacker_2_upgrade" 				"Nelum 升级"
		"Dota_tooltip_ability_attacker_2_upgrade_description""<font color='#7fffaa'>生命值：40</font><br><font color='#ff7f7f'>伤害：18</font><br><font color='#eeff7f' >攻击时间：1.5</font>"
		"Dota_tooltip_ability_attacker_22_upgrade" 				"Nelum 升级"
		"Dota_tooltip_ability_attacker_22_upgrade_description""<font color='#7fffaa'>生命值：40</font><br><font color='#ff7f7f'>伤害：21</font><br><font color='#eeff7f' >攻击时间：1.5</font>"
		"Dota_tooltip_ability_attacker_2_attacks" 				"Nelum 攻击"
		"Dota_tooltip_ability_attacker_2_attacks_hp" 			"<font color='#7fffaa'>健康：</font>"
		"Dota_tooltip_ability_attacker_2_attacks_damage" 		"<font color='#ff7f7f'>伤害：</font>"
		"Dota_tooltip_ability_attacker_2_attacks_ar" 			"<font color='#eeff7f'>攻击间隔：</font>"
		"Dota_tooltip_ability_attacker_2_splash" "溅射				攻击"
		"Dota_tooltip_ability_attacker_2_splash_description" "Nelum 斩击目标周围的敌人"
		"Dota_tooltip_ability_attacker_2_splash_radius" 			"<font color='#7fd0ff'>半径：</font>"			
		"Dota_tooltip_ability_attacker_2_splash_damage" 			"%<font color='#ff7f7f'>伤害：</font>"

		
		//===== 植物攻击者 3 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff Armor #7fd0ff radius #fdff7f melee

		"npc_plants_attacker_3" 									"椰子"
		"npc_plants_attacker_3_2" 								"椰子"
		"npc_plants_attacker_3_3" 								"椰子"
		"Dota_tooltip_ability_plants_attacker_3" 				"椰子"
		"Dota_tooltip_ability_plants_attacker_3_description""生成椰子。<br>攻击类型：<font color='#fdff7f'>NEAR</font><br>攻击范围：<font color='#fdff7f'>1 CELL</font><br >能力：<font color='#fdff7f'>穿刺攻击</font><br>每次攻击都会使敌人的护甲降低 1..<br><br><font color='#7fffaa'>生命值：60< /font><br> font><br><font color='#ff7f7f'>伤害：15</font><br><font color='#eeff7f'>攻击时间：0.9</font>"
		"Dota_tooltip_ability_attacker_3_upgrade" 				"椰子升级"
		"Dota_tooltip_ability_attacker_3_upgrade_description""<font color='#7fffaa'>生命值：60</font><br><font color='#ff7f7f'>伤害：15</font><br><font color='#eeff7f' >攻击时间：0.7</font>"
		"Dota_tooltip_ability_attacker_32_upgrade" 				"椰子升级"
		"Dota_tooltip_ability_attacker_32_upgrade_description""<font color='#7fffaa'>生命值：60</font><br><font color='#ff7f7f'>伤害：15</font><br><font color='#eeff7f' >攻击时间：0.5</font>"
		"Dota_tooltip_ability_attacker_3_attacks" 				"椰子攻击"
		"Dota_tooltip_ability_attacker_3_attacks_hp" 			"<font color='#7fffaa'>健康：</font>"
		"Dota_tooltip_ability_attacker_3_attacks_damage" 		"<font color='#ff7f7f'>伤害：</font>"
		"Dota_tooltip_ability_attacker_3_attacks_ar" 			"<font color='#eeff7f'>攻击间隔：</font>"
		"Dota_tooltip_ability_attacker_3_penetration" 			"穿刺攻击"
		"Dota_tooltip_ability_attacker_3_penetration_description""每次攻击都会降低敌人的护甲。最大叠加层数：5"
		"Dota_tooltip_ability_attacker_3_penetration_armor" 		"<font color='#7fd0ff'>护甲：</font>"			
		"Dota_tooltip_ability_attacker_3_penetration_duration""<font color='#ff7f7f'>持续时间：</font>"
		"Dota_tooltip_modifier_attacker_3_penetration_debuff" "穿刺攻击"
		"Dota_tooltip_modifier_attacker_3_penetration_debuff_description" "护甲减少 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		//===== PLANTS ATTACKER 4 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff Armor #7fd0ff radius

		"npc_plants_attacker_4" 									"南瓜"
		"npc_plants_attacker_4_2" 								"南瓜"
		"npc_plants_attacker_4_3" 								"南瓜"
		"Dota_tooltip_ability_plants_attacker_4" 				"南瓜"
		"Dota_tooltip_ability_plants_attacker_4_description""生成南瓜。<br>攻击类型：<font color='#f47fff'>FAR</font><br>属性：<font color='#ffc47f'>从相邻车道攻击敌人</font> <br>能力：<font color='#ffc47f'>分裂攻击</font><br>南瓜一次攻击多个目标<br><br><font color='#7fffaa'>生命值：40</font > <br><font color='#ff7f7f'>伤害：20</font><br><font color='#eeff7f'>攻击时间：2</font>"
		"Dota_tooltip_ability_attacker_4_upgrade" 				"南瓜升级"
		"Dota_tooltip_ability_attacker_4_upgrade_description""<font color='#7fffaa'>生命值：40</font><br><font color='#ff7f7f'>伤害：25</font><br><font color='#eeff7f' >攻击时间：2</font>"
		"Dota_tooltip_ability_attacker_42_upgrade" 				"南瓜升级"
		"Dota_tooltip_ability_attacker_42_upgrade_description""<font color='#7fffaa'>生命值：40</font><br><font color='#ff7f7f'>伤害：30</font><br><font color='#eeff7f' >攻击时间：2</font>"
		"Dota_tooltip_ability_attacker_4_attacks" 				"南瓜攻击"
		"Dota_tooltip_ability_attacker_4_attacks_hp" 			"<font color='#7fffaa'>健康：</font>"
		"Dota_tooltip_ability_attacker_4_attacks_damage" 		"<font color='#ff7f7f'>伤害：</font>"
		"Dota_tooltip_ability_attacker_4_attacks_ar" 			"<font color='#eeff7f'>攻击间隔：</font>"
		"Dota_tooltip_ability_attacker_4_splash_attacks" 				"分裂攻击"
		"Dota_tooltip_ability_attacker_4_splash_attacks_description" "南瓜同时攻击多个敌人"
		"Dota_tooltip_ability_attacker_4_splash_attacks_targets""<font color='#7fd0ff'>最大目标：</font>"	
		"Dota_tooltip_ability_attacker_4_splash_attacks_dmg" 		"%<font color='#ff7f7f'>其他车道伤害：</font>"
		
		//===== 植物攻击者 5 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff Armor #7fd0ff radius
"npc_plants_attacker_5" 											"万岁"
		"npc_plants_attacker_5_2" 								"万岁"
		"npc_plants_attacker_5_3" 								"万岁"
		"Dota_tooltip_ability_plants_attacker_5" 				"万岁"
		"Dota_tooltip_ability_plants_attacker_5_description""生成万岁。<br>攻击类型：<font color='#fdff7f'>NEAR</font><br>攻击范围：<font color='#fdff7f'>1 CELL</font><br >能力：<font color='#ff7fea'>木击</font><br>每次攻击都可以击晕敌人<br><br><font color='#7fffaa'>生命值：60</font>< br> ><font color='#ff7f7f'>伤害：10</font><br><font color='#eeff7f'>攻击速度：0.5</font>"
		"Dota_tooltip_ability_attacker_5_upgrade" "升级				万岁"
		"Dota_tooltip_ability_attacker_5_upgrade_description""<font color='#7fffaa'>生命值：60</font><br><font color='#ff7f7f'>伤害：10</font><br><font color='#eeff7f' >攻击速度：0.4</font>"
		"Dota_tooltip_ability_attacker_52_upgrade" "升级				万岁"
		"Dota_tooltip_ability_attacker_52_upgrade_description""<font color='#7fffaa'>生命值：60</font><br><font color='#ff7f7f'>伤害：10</font><br><font color='#eeff7f' >攻击速度：0.3</font>"
		"Dota_tooltip_ability_attacker_5_attacks" 				"万岁攻击"
		"Dota_tooltip_ability_attacker_5_attacks_hp" 			"<font color='#7fffaa'>健康：</font>"
		"Dota_tooltip_ability_attacker_5_attacks_damage" 		"<font color='#ff7f7f'>伤害：</font>"
		"Dota_tooltip_ability_attacker_5_attacks_ar" 			"<font color='#eeff7f'>攻击速度：</font>"
		"Dota_tooltip_ability_attacker_5_bash" 					"木击"
		"Dota_tooltip_ability_attacker_5_bash_description" 		"每次攻击都有几率击晕敌人"
		"Dota_tooltip_ability_attacker_5_bash_chance" 			"%<font color='#ff7fea'>机会：</font>"
		"Dota_tooltip_ability_attacker_5_bash_duration" 			"<font color='#ff7fea'>持续时间：</font>"
		
		
		//===== 植物防御者 1 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff Armor #7fd0ff radius
		
		"npc_plants_defender_1" 									"橡子"
		"npc_plants_defender_1_2" 								"橡子"
		"npc_plants_defender_1_3" 								"橡子"
		"Dota_tooltip_ability_plants_defender_1" 				"橡子"
		"Dota_tooltip_ability_plants_defender_1_description""生成橡子。<br>攻击类型：<font color='red'>NO</font><br>生命值：<font color='#7fffaa'>300</font>"
		"Dota_tooltip_ability_defender_1_upgrade" 				"橡子升级"
		"Dota_tooltip_ability_defender_1_upgrade_description""<font color='#7fffaa'>生命值：450</font>"
		"Dota_tooltip_ability_defender_12_upgrade" 				"橡子升级"
		"Dota_tooltip_ability_defender_12_upgrade_description""<font color='#7fffaa'>生命值：600</font>"
		"Dota_tooltip_ability_defender_1_attacks" 				"橡子。"
		"Dota_tooltip_ability_defender_1_attacks_hp" 			"<font color='#7fffaa'>健康：</font>"
		
		//===== 植物防御者 2 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff Armor #7fd0ff radius
		
		"npc_plants_defender_2" "ENT 									"
		"npc_plants_defender_2_2" "ENT 								"
		"npc_plants_defender_2_3" "ENT 								"
		"Dota_tooltip_ability_plants_defender_2" "ENT 				"
		"Dota_tooltip_ability_plants_defender_2_description""生成 ENT。<br>攻击类型：<font color='#fdff7f'>NEAR</font><br>攻击范围：<font color='#fdff7f'>1/2 CELL</font> <br><br><font color='#7fffaa'>健康：375</font><br><font color='#ff7f7f'>伤害：2</font><br><font color='# eeff7f'>攻击速度：1.5</font>"
		"Dota_tooltip_ability_defender_2_upgrade" "ET 升级				"
		"Dota_tooltip_ability_defender_2_upgrade_description""<font color='#7fffaa'>生命值：500</font><br><font color='#ff7f7f'>伤害：3</font><br><font color='#eeff7f' >攻击速度：1.5</font>"
		"Dota_tooltip_ability_defender_22_upgrade" "ET 升级				"
		"Dota_tooltip_ability_defender_22_upgrade_description""<font color='#7fffaa'>生命值：625</font><br><font color='#ff7f7f'>伤害：4</font><br><font color='#eeff7f' >攻击速度：1.5</font>"
		"Dota_tooltip_ability_defender_2_attacks" "ENT				攻击"
		"Dota_tooltip_ability_defender_2_attacks_hp" 			"<font color='#7fffaa'>健康：</font>"
		"Dota_tooltip_ability_defender_2_attacks_damage" 		"<font color='#ff7f7f'>伤害：</font>"
		"Dota_tooltip_ability_defender_2_attacks_ar" 			"<font color='#eeff7f'>攻击速度：</font>"
		
		
		//===== 植物防御者 3 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff armour #7fd0ff radius // 15ff00 增长
		
		"npc_plants_defender_3" 									"云杉"
		"npc_plants_defender_3_2" 								"云杉"
		"npc_plants_defender_3_3" 								"云杉"
		"Dota_tooltip_ability_plants_defender_3" 				"云杉"
		"Dota_tooltip_ability_plants_defender_3_description""生成云杉。<br>攻击类型：<font color='#fdff7f'>NEAR</font><br>攻击范围：<font color='#fdff7f'>1/2 CELL</font> <br>能力：<font color='#15ff00'>治疗针</font>（主动）<br>使所选植物的生命恢复时间提高 10 秒。<br><br><font color='# 7fffaa'> 生命值：500</font><br><font color='#15ff00'>生命值回复：2</font><br><font color='#ff7f7f'>伤害：5</font>< br><font color='#eeff7f'>攻击速度：2</font>"
		"Dota_tooltip_ability_defender_3_upgrade" "升级				云杉"
		"Dota_tooltip_ability_defender_3_upgrade_description""<font color='#7fffaa'>生命值：625</font><br><font color='#15ff00'>生命值回复：4</font><br><font color='#ff7f7f '>伤害：7</font><br><font color='#eeff7f'>攻击速度：2</font>"
		"Dota_tooltip_ability_defender_32_upgrade" "升级				云杉"
		"Dota_tooltip_ability_defender_32_upgrade_description""<font color='#7fffaa'>生命值：750</font><br><font color='#15ff00'>生命值回复：6</font><br><font color='#ff7f7f '>伤害：9</font><br><font color='#eeff7f'>攻击速度：2</font>"
		"Dota_tooltip_ability_defender_3_attacks" 				"云杉攻击"
		"Dota_tooltip_ability_defender_3_attacks_hp" 			"<font color='#7fffaa'>健康：</font>"
		"Dota_tooltip_ability_defender_3_attacks_hp_reg" 		"<font color='#15ff00'>再生：</font>"
		"Dota_tooltip_ability_defender_3_attacks_damage" 		"<font color='#ff7f7f'>伤害：</font>"
		"Dota_tooltip_ability_defender_3_attacks_ar" 			"<font color='#eeff7f'>攻击速度：</font>"
		"Dota_tooltip_ability_defender_3_regen" 					"医疗针"
		"Dota_tooltip_ability_defender_3_regen_description" 		"增加所选植物的生命恢复速度"
		"Dota_tooltip_ability_defender_3_regen_heal_per_second" 		"<font color='#15ff00'>再生：</font>"
		"Dota_tooltip_ability_defender_3_regen_duration" 		"<font color='#3d7eff'>持续时间：</font>"
		"DOTA_Tooltip_modifier_spruce_heal" 				"医疗针"
		"DOTA_Tooltip_modifier_spruce_heal_description" "生命恢复增加"
		
		//===== 植物防御者 4 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff Armor #7fd0ff radius // 15ff00 增长
		
		"npc_plants_defender_4" 									"仙人掌"
		"npc_plants_defender_4_2" 								"仙人掌"
		"npc_plants_defender_4_3" 								"仙人掌"
		"Dota_tooltip_ability_plants_defender_4" 				"仙人掌"
		"Dota_tooltip_ability_plants_defender_4_description""生成仙人掌。<br>攻击类型：<font color='#fdff7f'>NEAR</font><br>攻击范围：<font color='#fdff7f'>1/2 CELL</font> <br>能力：<font color='#a0ab2c'>荆棘</font>（主动）<br>向攻击者返回伤害<br><br><font color='#7fffaa'>生命值：440</font> font> <br><font color='#7f9bff'>护甲：2</font><br><font color='#ff7f7f'>伤害：5</font><br><font color='#eeff7f '> 攻击速度：1</font>"
		"Dota_tooltip_ability_defender_4_upgrade" 				"仙人掌升级"
		"Dota_tooltip_ability_defender_4_upgrade_description""<font color='#7fffaa'>生命值：550</font><br><font color='#7f9bff'>护甲：4</font><br><font color='#ff7f7f' >伤害：5</font><br><font color='#eeff7f'>攻击速度：1</font>"
		"Dota_tooltip_ability_defender_42_upgrade" 				"仙人掌升级"
		"Dota_tooltip_ability_defender_42_upgrade_description""<font color='#7fffaa'>生命值：640</font><br><font color='#7f9bff'>护甲：6</font><br><font color='#ff7f7f' >伤害：5</font><br><font color='#eeff7f'>攻击速度：1</font>"
		"Dota_tooltip_ability_defender_4_attacks" 				"仙人掌攻击"
		"Dota_tooltip_ability_defender_4_attacks_hp" 			"<font color='#7fffaa'>健康：</font>"
		"Dota_tooltip_ability_defender_4_attacks_armor" 			"<font color='#7f9bff'>盔甲：</font>"
		"Dota_tooltip_ability_defender_4_attacks_damage" 		"<font color='#ff7f7f'>伤害：</font>"
		"Dota_tooltip_ability_defender_4_attacks_ar" 			"<font color='#eeff7f'>攻击速度：</font>"
		"Dota_tooltip_ability_defender_4_skin" 					"尖刺"
		"Dota_tooltip_ability_defender_4_skin_description" 		"向攻击者返还伤害"
		"Dota_tooltip_ability_defender_4_skin_dmg" 				"%<font color='#a0ab2c'>返回：</font>"
		"Dota_tooltip_ability_defender_4_skin_duration" 			"<font color='#3d7eff'>持续时间：</font>"
		"Dota_tooltip_modifeir_defender_4_skin" 					"尖刺"
		"Dota_tooltip_modifeir_defender_4_skin_description" 		"向敌人返还伤害"
		

		//===== 植物防御者 5 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff Armor #7fd0ff radius // 15ff00 增长
		
		"npc_plants_defender_5" 									"大耳鼻喉科"
		"npc_plants_defender_5_2" 								"大耳鼻喉科"
		"npc_plants_defender_5_3" 								"大耳鼻喉科"
		"Dota_tooltip_ability_plants_defender_5" 				"大耳鼻喉科"
		"Dota_tooltip_ability_plants_defender_5_description""生成 Big ENT。<br>攻击类型：<font color='#fdff7f'>NEAR</font><br>攻击范围：<font color='#fdff7f'>1/2 CELL</font <br>能力：<font color='#524fff'>大护甲</font><br>增加所有植物的护甲，持续 5 秒。<br><br><font color='#7fffaa'>健康： 750 </font><br><font color='#15ff00'>生命恢复：2</font><br><font color='#7f9bff'>护甲：2</font><br><font color = '#ff7f7f'>伤害：15</font><br><font color='#eeff7f'>攻击速度：2</font>"
		"Dota_tooltip_ability_defender_5_upgrade" 				"耳鼻喉大升级"
